[2024-01-11T16:31:40.898Z] Starting monitor process...
[2024-01-11T21:47:43.019Z] Received message: []
[2024-01-11T21:48:43.021Z] Received message: []
[2024-01-11T21:49:43.023Z] Received message: []
[2024-01-11T21:50:43.027Z] Received message: []
[2024-01-11T21:51:43.032Z] Received message: []
[2024-01-11T21:52:43.036Z] Received message: []
[2024-01-11T21:53:43.040Z] Received message: []
[2024-01-11T21:54:43.045Z] Received message: []
[2024-01-11T21:55:43.049Z] Received message: []
[2024-01-11T21:56:43.052Z] Received message: []
[2024-01-11T21:57:43.056Z] Received message: []
[2024-01-11T21:58:43.058Z] Received message: []
[2024-01-11T21:59:43.063Z] Received message: []
[2024-01-11T22:00:43.067Z] Received message: []
[2024-01-11T22:01:43.069Z] Received message: []
[2024-01-11T22:02:43.072Z] Received message: []
[2024-01-11T22:03:43.076Z] Received message: []
[2024-01-11T22:04:43.079Z] Received message: []
[2024-01-11T22:05:43.083Z] Received message: []
[2024-01-11T22:06:43.088Z] Received message: []
[2024-01-11T22:07:43.099Z] Received message: []
[2024-01-11T22:08:43.114Z] Received message: []
[2024-01-11T22:09:43.120Z] Received message: []
[2024-01-11T22:10:43.123Z] Received message: []
[2024-01-11T22:11:43.125Z] Received message: []
[2024-01-11T22:12:43.131Z] Received message: []
[2024-01-11T22:13:43.135Z] Received message: []
[2024-01-11T22:14:43.139Z] Received message: []
[2024-01-11T22:15:43.144Z] Received message: []
[2024-01-11T22:16:43.147Z] Received message: []
[2024-01-11T22:17:43.158Z] Received message: []
[2024-01-11T22:18:43.161Z] Received message: []
[2024-01-11T22:19:43.165Z] Received message: []
[2024-01-11T22:20:43.169Z] Received message: []
[2024-01-11T22:21:43.173Z] Received message: []
[2024-01-11T22:22:43.177Z] Received message: []
[2024-01-11T22:23:43.180Z] Received message: []
[2024-01-11T22:24:43.183Z] Received message: []
[2024-01-11T22:25:43.186Z] Received message: []
[2024-01-11T22:26:43.190Z] Received message: []
[2024-01-11T22:27:43.193Z] Received message: []
[2024-01-11T22:28:43.196Z] Received message: []
[2024-01-11T22:29:43.200Z] Received message: []
[2024-01-11T22:30:43.203Z] Received message: []
[2024-01-11T22:31:43.206Z] Received message: []
[2024-01-11T22:32:43.211Z] Received message: []
[2024-01-11T22:33:43.213Z] Received message: []
[2024-01-11T22:34:43.217Z] Received message: []
[2024-01-11T22:35:43.220Z] Received message: []
[2024-01-11T22:36:43.222Z] Received message: []
[2024-01-11T22:37:43.225Z] Received message: []
[2024-01-11T22:38:43.229Z] Received message: []
[2024-01-11T22:39:43.232Z] Received message: []
[2024-01-11T22:40:43.234Z] Received message: []
[2024-01-11T22:41:43.238Z] Received message: []
[2024-01-11T22:42:43.241Z] Received message: []
[2024-01-11T22:43:43.243Z] Received message: []
[2024-01-11T22:44:43.246Z] Received message: []
[2024-01-11T22:45:43.249Z] Received message: []
[2024-01-11T22:46:43.255Z] Received message: []
[2024-01-11T22:47:43.260Z] Received message: []
[2024-01-11T23:11:05.681Z] Received message: []
[2024-01-12T14:19:03.328Z] Received message: []
[2024-01-12T14:20:03.333Z] Received message: []
[2024-01-12T14:21:03.338Z] Received message: []
[2024-01-12T14:22:03.341Z] Received message: []
[2024-01-12T14:23:03.346Z] Received message: []
[2024-01-12T14:24:03.350Z] Received message: []
[2024-01-12T14:24:36.863Z] Received message: [{"type":"cleanup"}]
[2024-01-12T14:24:36.867Z] Cleaning up after 78775969 ms...
[2024-01-12T14:24:36.867Z] Delaying for 10000 ms.
[2024-01-12T14:24:46.874Z] Start: Run in container: /bin/sh
[2024-01-12T14:24:46.880Z] Start: Run in container: for pid in `cd /proc && ls -d [0-9]*`; do { echo $pid ; readlink /proc/$pid/cwd || echo ; readlink /proc/$pid/ns/mnt || echo ; cat /proc/$pid/stat | tr "
[2024-01-12T14:24:47.018Z] Stop (138 ms): Run in container: for pid in `cd /proc && ls -d [0-9]*`; do { echo $pid ; readlink /proc/$pid/cwd || echo ; readlink /proc/$pid/ns/mnt || echo ; cat /proc/$pid/stat | tr "
[2024-01-12T14:24:47.020Z] Start: Run: docker stop 4297a1e11e61ba0a317348ba8bf86ddf065550e8a7d8c14a8583dfcc45dfeeeb
[2024-01-12T14:24:57.070Z] Stop (10196 ms): Run in container: /bin/sh
[2024-01-12T14:24:57.214Z] Stop (10194 ms): Run: docker stop 4297a1e11e61ba0a317348ba8bf86ddf065550e8a7d8c14a8583dfcc45dfeeeb
[2024-01-12T14:24:57.214Z] Command output: {"stdout":"4297a1e11e61ba0a317348ba8bf86ddf065550e8a7d8c14a8583dfcc45dfeeeb\n","stderr":""}
[2024-01-12T14:24:57.214Z] Done.
[2024-01-12T14:24:57.216Z] Error confirming to extension: Error: connect ENOENT /run/user/798000122/vscode-remote-containers-53d086af-fb92-4afb-a755-8ee748504000.sock
    at PipeConnectWrap.afterConnect [as oncomplete] (node:net:1494:16)
