[2024-01-30T16:21:20.500Z] Starting monitor process...
[2024-01-30T16:30:21.127Z] Received message: []
[2024-01-30T16:31:21.131Z] Received message: []
[2024-01-30T16:32:21.136Z] Received message: []
[2024-01-30T16:33:21.139Z] Received message: []
[2024-01-30T16:34:21.145Z] Received message: []
[2024-01-30T16:35:21.150Z] Received message: []
[2024-01-30T16:36:21.154Z] Received message: []
[2024-01-30T16:37:21.159Z] Received message: []
[2024-01-30T16:38:21.164Z] Received message: []
[2024-01-30T16:39:21.169Z] Received message: []
[2024-01-30T16:40:21.173Z] Received message: []
[2024-01-30T16:41:21.177Z] Received message: []
[2024-01-30T16:42:21.181Z] Received message: []
[2024-01-30T16:43:21.184Z] Received message: []
[2024-01-30T16:44:21.185Z] Received message: []
[2024-01-30T16:45:21.188Z] Received message: []
[2024-01-30T16:46:21.192Z] Received message: []
[2024-01-30T16:47:21.199Z] Received message: []
[2024-01-30T16:48:21.203Z] Received message: []
[2024-01-30T16:49:21.206Z] Received message: []
[2024-01-30T16:50:21.209Z] Received message: []
[2024-01-30T16:51:21.213Z] Received message: []
[2024-01-30T16:52:21.216Z] Received message: []
[2024-01-30T16:53:21.220Z] Received message: []
[2024-01-30T16:54:21.225Z] Received message: []
[2024-01-30T16:55:21.228Z] Received message: []
[2024-01-30T16:56:21.231Z] Received message: []
[2024-01-30T16:57:21.232Z] Received message: []
[2024-01-30T16:58:21.236Z] Received message: []
[2024-01-30T16:59:21.240Z] Received message: []
[2024-01-30T17:00:21.244Z] Received message: []
[2024-01-30T17:01:21.248Z] Received message: []
[2024-01-30T17:02:21.251Z] Received message: []
[2024-01-30T17:03:21.255Z] Received message: []
[2024-01-30T17:04:21.259Z] Received message: []
[2024-01-30T17:05:21.262Z] Received message: []
[2024-01-30T17:06:21.267Z] Received message: []
[2024-01-30T17:07:21.271Z] Received message: []
[2024-01-30T17:08:21.275Z] Received message: []
[2024-01-30T17:09:21.278Z] Received message: []
[2024-01-30T17:10:21.281Z] Received message: []
[2024-01-30T17:11:21.285Z] Received message: []
[2024-01-30T17:12:21.288Z] Received message: []
[2024-01-30T17:13:21.292Z] Received message: []
[2024-01-30T17:14:21.296Z] Received message: []
[2024-01-30T17:15:21.300Z] Received message: []
[2024-01-30T17:16:21.303Z] Received message: []
[2024-01-30T17:17:21.308Z] Received message: []
[2024-01-30T17:18:21.313Z] Received message: []
[2024-01-30T17:19:21.317Z] Received message: []
[2024-01-30T17:20:21.322Z] Received message: []
[2024-01-30T17:21:21.327Z] Received message: []
[2024-01-30T17:22:21.331Z] Received message: []
[2024-01-30T17:23:21.334Z] Received message: []
[2024-01-30T17:24:21.337Z] Received message: []
[2024-01-30T17:25:21.342Z] Received message: []
[2024-01-30T17:26:21.347Z] Received message: []
[2024-01-30T17:27:21.351Z] Received message: []
[2024-01-30T17:28:21.356Z] Received message: []
[2024-01-30T17:29:21.360Z] Received message: []
[2024-01-30T17:30:21.365Z] Received message: []
[2024-01-30T17:31:21.368Z] Received message: []
[2024-01-30T17:32:21.370Z] Received message: []
[2024-01-30T17:33:21.371Z] Received message: []
[2024-01-30T17:34:21.372Z] Received message: []
[2024-01-30T17:35:21.373Z] Received message: []
[2024-01-30T17:36:21.374Z] Received message: []
[2024-01-30T17:37:21.376Z] Received message: []
[2024-01-30T17:38:21.379Z] Received message: []
[2024-01-30T17:39:21.384Z] Received message: []
[2024-01-30T17:40:21.388Z] Received message: []
[2024-01-30T17:41:21.391Z] Received message: []
[2024-01-30T17:42:21.393Z] Received message: []
[2024-01-30T17:43:21.396Z] Received message: []
[2024-01-30T17:44:21.397Z] Received message: []
[2024-01-30T17:45:21.398Z] Received message: []
[2024-01-30T17:46:21.400Z] Received message: []
[2024-01-30T17:47:21.402Z] Received message: []
[2024-01-30T17:48:21.403Z] Received message: []
[2024-01-30T17:49:21.407Z] Received message: []
[2024-01-30T17:50:21.415Z] Received message: []
[2024-01-30T17:51:21.418Z] Received message: []
[2024-01-30T17:52:21.423Z] Received message: []
[2024-01-30T17:53:21.426Z] Received message: []
[2024-01-30T17:54:21.431Z] Received message: []
[2024-01-30T17:55:21.436Z] Received message: []
[2024-01-30T17:56:21.439Z] Received message: []
[2024-01-30T17:57:21.443Z] Received message: []
[2024-01-30T17:58:21.448Z] Received message: []
[2024-01-30T17:59:21.453Z] Received message: []
[2024-01-30T18:00:21.459Z] Received message: []
[2024-01-30T18:01:21.463Z] Received message: []
[2024-01-30T18:02:21.468Z] Received message: []
[2024-01-30T18:03:21.472Z] Received message: []
[2024-01-30T18:04:21.475Z] Received message: []
[2024-01-30T18:05:21.479Z] Received message: []
[2024-01-30T18:06:21.483Z] Received message: []
[2024-01-30T18:07:21.486Z] Received message: []
[2024-01-30T18:08:21.490Z] Received message: []
[2024-01-30T18:09:21.494Z] Received message: []
[2024-01-30T18:10:21.498Z] Received message: []
[2024-01-30T18:11:21.502Z] Received message: []
[2024-01-30T18:12:21.507Z] Received message: []
[2024-01-30T18:13:21.511Z] Received message: []
[2024-01-30T18:14:21.515Z] Received message: []
[2024-01-30T18:15:21.519Z] Received message: []
[2024-01-30T18:16:21.522Z] Received message: []
[2024-01-30T18:17:21.526Z] Received message: []
[2024-01-30T18:18:21.530Z] Received message: []
[2024-01-30T18:19:21.533Z] Received message: []
[2024-01-30T18:20:21.536Z] Received message: []
[2024-01-30T18:21:21.540Z] Received message: []
[2024-01-30T18:22:21.544Z] Received message: []
[2024-01-30T18:23:21.547Z] Received message: []
[2024-01-30T18:24:21.551Z] Received message: []
[2024-01-30T18:25:21.555Z] Received message: []
[2024-01-30T18:26:21.559Z] Received message: []
[2024-01-30T18:27:21.562Z] Received message: []
[2024-01-30T18:28:21.567Z] Received message: []
[2024-01-30T18:29:21.571Z] Received message: []
[2024-01-30T18:30:21.578Z] Received message: []
[2024-01-30T18:31:21.581Z] Received message: []
[2024-01-30T18:32:21.585Z] Received message: []
[2024-01-30T18:33:21.588Z] Received message: []
[2024-01-30T18:34:21.592Z] Received message: []
[2024-01-30T18:35:21.596Z] Received message: []
[2024-01-30T18:36:21.600Z] Received message: []
[2024-01-30T18:37:21.604Z] Received message: []
[2024-01-30T18:38:21.608Z] Received message: []
[2024-01-30T18:39:21.613Z] Received message: []
[2024-01-30T18:40:21.617Z] Received message: []
[2024-01-30T18:41:21.619Z] Received message: []
[2024-01-30T18:42:21.623Z] Received message: []
[2024-01-30T18:43:21.627Z] Received message: []
[2024-01-30T18:44:21.634Z] Received message: []
[2024-01-30T18:45:21.638Z] Received message: []
[2024-01-30T18:46:21.641Z] Received message: []
[2024-01-30T18:47:21.645Z] Received message: []
[2024-01-30T18:48:21.649Z] Received message: []
[2024-01-30T18:49:21.652Z] Received message: []
[2024-01-30T18:50:21.656Z] Received message: []
[2024-01-30T18:51:21.660Z] Received message: []
[2024-01-30T18:52:21.664Z] Received message: []
[2024-01-30T18:53:21.667Z] Received message: []
[2024-01-30T18:54:21.669Z] Received message: []
[2024-01-30T18:55:21.672Z] Received message: []
[2024-01-30T18:56:21.676Z] Received message: []
[2024-01-30T18:57:21.679Z] Received message: []
[2024-01-30T18:58:21.681Z] Received message: []
[2024-01-30T18:59:21.683Z] Received message: []
[2024-01-30T19:00:21.685Z] Received message: []
[2024-01-30T19:01:21.686Z] Received message: []
[2024-01-30T19:02:21.687Z] Received message: []
[2024-01-30T19:03:21.689Z] Received message: []
[2024-01-30T19:04:21.691Z] Received message: []
[2024-01-30T19:05:21.695Z] Received message: []
[2024-01-30T19:06:21.699Z] Received message: []
[2024-01-30T19:07:21.703Z] Received message: []
[2024-01-30T19:08:21.707Z] Received message: []
[2024-01-30T19:09:21.712Z] Received message: []
[2024-01-30T19:10:21.717Z] Received message: []
[2024-01-30T19:11:21.722Z] Received message: []
[2024-01-30T19:12:21.726Z] Received message: []
[2024-01-30T19:13:21.729Z] Received message: []
[2024-01-30T19:14:21.733Z] Received message: []
[2024-01-30T19:15:21.739Z] Received message: []
[2024-01-30T19:16:21.743Z] Received message: []
[2024-01-30T19:17:21.747Z] Received message: []
[2024-01-30T19:18:21.751Z] Received message: []
[2024-01-30T19:19:21.755Z] Received message: []
[2024-01-30T19:20:21.757Z] Received message: []
[2024-01-30T19:21:21.759Z] Received message: []
[2024-01-30T19:22:21.762Z] Received message: []
[2024-01-30T19:23:21.766Z] Received message: []
[2024-01-30T19:24:21.769Z] Received message: []
[2024-01-30T19:25:21.771Z] Received message: []
[2024-01-30T19:26:21.774Z] Received message: []
[2024-01-30T19:27:21.778Z] Received message: []
[2024-01-30T19:28:21.782Z] Received message: []
[2024-01-30T19:29:21.785Z] Received message: []
[2024-01-30T19:30:21.788Z] Received message: []
[2024-01-30T19:31:21.793Z] Received message: []
[2024-01-30T19:32:21.797Z] Received message: []
[2024-01-30T19:33:21.802Z] Received message: []
[2024-01-30T19:34:21.806Z] Received message: []
[2024-01-30T19:35:21.809Z] Received message: []
[2024-01-30T19:36:21.812Z] Received message: []
[2024-01-30T19:37:21.816Z] Received message: []
[2024-01-30T19:38:21.820Z] Received message: []
[2024-01-30T19:39:21.825Z] Received message: []
[2024-01-30T19:40:21.830Z] Received message: []
[2024-01-30T19:41:21.834Z] Received message: []
[2024-01-30T19:42:21.839Z] Received message: []
[2024-01-30T19:43:21.842Z] Received message: []
[2024-01-30T19:44:21.845Z] Received message: []
[2024-01-30T19:45:21.850Z] Received message: []
[2024-01-30T19:46:21.853Z] Received message: []
[2024-01-30T19:47:21.857Z] Received message: []
[2024-01-30T19:48:21.862Z] Received message: []
[2024-01-30T19:49:21.866Z] Received message: []
[2024-01-30T19:50:21.870Z] Received message: []
[2024-01-30T19:51:21.874Z] Received message: []
[2024-01-30T19:52:21.877Z] Received message: []
[2024-01-30T19:53:21.880Z] Received message: []
[2024-01-30T19:54:21.883Z] Received message: []
[2024-01-30T19:55:21.886Z] Received message: []
[2024-01-30T19:56:21.890Z] Received message: []
[2024-01-30T19:57:21.897Z] Received message: []
[2024-01-30T19:58:21.900Z] Received message: []
[2024-01-30T19:59:21.903Z] Received message: []
[2024-01-30T20:00:21.907Z] Received message: []
[2024-01-30T20:01:21.910Z] Received message: []
[2024-01-30T20:02:21.914Z] Received message: []
[2024-01-30T20:03:21.917Z] Received message: []
[2024-01-30T20:04:21.921Z] Received message: []
[2024-01-30T20:05:21.923Z] Received message: []
[2024-01-30T20:06:21.924Z] Received message: []
[2024-01-30T20:07:21.926Z] Received message: []
[2024-01-30T20:08:21.931Z] Received message: []
[2024-01-30T20:09:21.935Z] Received message: []
[2024-01-30T20:10:21.942Z] Received message: []
[2024-01-30T20:11:21.946Z] Received message: []
[2024-01-30T20:12:21.948Z] Received message: []
[2024-01-30T20:13:21.952Z] Received message: []
[2024-01-30T20:14:21.955Z] Received message: []
[2024-01-30T20:15:21.958Z] Received message: []
[2024-01-30T20:16:21.963Z] Received message: []
[2024-01-30T20:17:21.966Z] Received message: []
[2024-01-30T20:18:21.969Z] Received message: []
[2024-01-30T20:19:21.973Z] Received message: []
[2024-01-30T20:20:21.976Z] Received message: []
[2024-01-30T20:21:21.980Z] Received message: []
[2024-01-30T20:22:21.984Z] Received message: []
[2024-01-30T20:23:21.988Z] Received message: []
[2024-01-30T20:24:21.991Z] Received message: []
[2024-01-30T20:25:21.994Z] Received message: []
[2024-01-30T20:26:21.998Z] Received message: []
[2024-01-30T20:27:22.002Z] Received message: []
[2024-01-30T20:28:22.005Z] Received message: []
[2024-01-30T20:29:22.008Z] Received message: []
[2024-01-30T20:30:22.012Z] Received message: []
[2024-01-30T20:31:22.017Z] Received message: []
[2024-01-30T20:32:22.021Z] Received message: []
[2024-01-30T20:33:22.026Z] Received message: []
[2024-01-30T20:34:22.035Z] Received message: []
[2024-01-30T20:35:22.040Z] Received message: []
[2024-01-30T20:36:22.046Z] Received message: []
[2024-01-30T20:37:22.053Z] Received message: []
[2024-01-30T20:38:22.059Z] Received message: []
[2024-01-30T20:39:22.066Z] Received message: []
[2024-01-30T20:40:22.074Z] Received message: []
[2024-01-30T20:41:22.078Z] Received message: []
[2024-01-30T20:42:22.085Z] Received message: []
[2024-01-30T20:43:22.095Z] Received message: []
[2024-01-30T20:44:22.102Z] Received message: []
[2024-01-30T20:45:22.107Z] Received message: []
[2024-01-30T20:46:22.110Z] Received message: []
[2024-01-30T20:47:22.114Z] Received message: []
[2024-01-30T20:48:22.120Z] Received message: []
[2024-01-30T20:49:22.124Z] Received message: []
[2024-01-30T20:50:22.125Z] Received message: []
[2024-01-30T20:51:22.128Z] Received message: []
[2024-01-30T20:52:22.130Z] Received message: []
[2024-01-30T20:53:22.134Z] Received message: []
[2024-01-30T20:54:22.139Z] Received message: []
[2024-01-30T20:55:22.145Z] Received message: []
[2024-01-30T20:56:22.153Z] Received message: []
[2024-01-30T20:57:22.159Z] Received message: []
[2024-01-30T20:58:22.163Z] Received message: []
[2024-01-30T20:59:22.169Z] Received message: []
[2024-01-30T21:00:22.176Z] Received message: []
[2024-01-30T21:01:22.182Z] Received message: []
[2024-01-30T21:02:22.188Z] Received message: []
[2024-01-30T21:03:22.194Z] Received message: []
[2024-01-30T21:04:22.198Z] Received message: []
[2024-01-30T21:05:22.202Z] Received message: []
[2024-01-30T21:06:22.208Z] Received message: []
[2024-01-30T21:07:22.214Z] Received message: []
[2024-01-30T21:08:22.222Z] Received message: []
[2024-01-30T21:09:22.230Z] Received message: []
[2024-01-30T21:10:22.237Z] Received message: []
[2024-01-30T21:11:22.245Z] Received message: []
[2024-01-30T21:12:22.250Z] Received message: []
[2024-01-30T21:13:22.255Z] Received message: []
[2024-01-30T21:14:22.259Z] Received message: []
[2024-01-30T21:15:22.263Z] Received message: []
[2024-01-30T21:16:22.266Z] Received message: []
[2024-01-30T21:17:22.273Z] Received message: []
[2024-01-30T21:18:22.279Z] Received message: []
[2024-01-30T21:19:22.285Z] Received message: []
[2024-01-30T21:20:22.290Z] Received message: []
[2024-01-30T21:21:22.294Z] Received message: []
[2024-01-30T21:22:22.301Z] Received message: []
[2024-01-30T21:23:22.309Z] Received message: []
[2024-01-30T21:24:22.315Z] Received message: []
[2024-01-30T21:25:22.322Z] Received message: []
[2024-01-30T21:26:22.328Z] Received message: []
[2024-01-30T21:27:22.335Z] Received message: []
[2024-01-30T21:28:22.339Z] Received message: []
[2024-01-30T21:29:22.345Z] Received message: []
[2024-01-30T21:30:22.350Z] Received message: []
[2024-01-30T21:31:22.354Z] Received message: []
[2024-01-30T21:32:22.362Z] Received message: []
[2024-01-30T21:33:22.368Z] Received message: []
[2024-01-30T21:34:22.374Z] Received message: []
[2024-01-30T21:35:22.381Z] Received message: []
[2024-01-30T21:36:22.387Z] Received message: []
